No.,weight
r1a29n270,2215.56
r1a29n280,2275.99
r1a29n290,2166.61
r1a30n100,2179.28
r1a30n110,2282.18
r1a30n120,2240.08
r1a30n130,2074.82
r1a30n140,2247.06
r1a30n150,2265.25
r1a30n160,2300.75
r1a30n170,2212.07
r1a30n180,2342.99
r1a30n190,2206.4
r1a30n200,2072.82
r1a30n210,2350.47
r1a30n220,2175.63
r1a30n230,2357.61
r1a30n240,2185.36
r1a30n250,2069.86
r1a30n260,2145.6
r1a30n270,2213.57
r1a30n280,2173.29
r1a30n290,2226.16
r2a0n100,9043.07
r2a0n110,8374.14
r2a0n120,8602.97
r2a0n130,9218.26
r2a0n140,8582.53
r2a0n150,9344.49
r2a0n160,8525.76
r2a0n170,8858.16
r2a0n180,8517.08
r2a0n190,8618.33
r2a0n200,8401.32
r2a0n210,8371.73
r2a0n220,8690.5
r2a0n230,9355.46
r2a0n240,9311.4
r2a0n250,9096.0
r2a0n260,8815.64
r2a0n270,8812.95
r2a0n280,8736.52
r2a0n290,8515.96
r2a1n100,9139.35
r2a1n110,8360.0
r2a1n120,9159.04
r2a1n130,8800.92
r2a1n140,8964.97
r2a1n150,8893.28
r2a1n160,8899.56
r2a1n170,9094.58
r2a1n180,9127.9
r2a1n190,9462.61
r2a1n200,8863.11
r2a1n210,9283.76
r2a1n220,9262.66
r2a1n230,9455.45
r2a1n240,8683.8
r2a1n250,8931.59
r2a1n260,9268.54
r2a1n270,8524.24
r2a1n280,8365.44
r2a1n290,8405.45
r2a2n100,9385.46
r2a2n110,9359.48
r2a2n120,8751.58
r2a2n130,8506.51
r2a2n140,9322.84
r2a2n150,9393.37
r2a2n160,8827.49
r2a2n170,8814.07
r2a2n180,9233.69
r2a2n190,8990.52
r2a2n200,9363.55
r2a2n210,8539.26
r2a2n220,8878.32
r2a2n230,8641.67
r2a2n240,8897.41
r2a2n250,9170.95
r2a2n260,9113.17
r2a2n270,8378.77
r2a2n280,8556.21
r2a2n290,9197.41
r2a3n100,8846.43
r2a3n110,8446.44
r2a3n120,9100.96
r2a3n130,8440.9
r2a3n140,9018.26
r2a3n150,8995.94
r2a3n160,9455.02
r2a3n170,9014.95
r2a3n180,8893.0
r2a3n190,8485.13
r2a3n200,8410.39
r2a3n210,9260.9
r2a3n220,9164.7
r2a3n230,8953.57
r2a3n240,9104.34
r2a3n250,9225.35
r2a3n260,9394.04
r2a3n270,9127.53
r2a3n280,9230.45
r2a3n290,8684.13
r2a4n100,9108.04
r2a4n110,8844.62
r2a4n120,9046.5
r2a4n130,8417.97
r2a4n140,8513.81
r2a4n150,9404.93
r2a4n160,8913.33
r2a4n170,8891.16
r2a4n180,8429.45
r2a4n190,9180.72
r2a4n200,8691.72
r2a4n210,8346.0
r2a4n220,9276.84
r2a4n230,8930.55
r2a4n240,8781.6
r2a4n250,9252.41
r2a4n260,8677.35
r2a4n270,8413.92
r2a4n280,8761.5
r2a4n290,9383.97
r2a5n100,8600.58
r2a5n110,9376.84
r2a5n120,9272.76
r2a5n130,8476.77
r2a5n140,8549.16
r2a5n150,9066.87
r2a5n160,8940.26
r2a5n170,8496.52
r2a5n180,9377.83
r2a5n190,9293.86
r2a5n200,8535.27
r2a5n210,8499.8
r2a5n220,8347.57
r2a5n230,9092.77
r2a5n240,8387.26
r2a5n250,8406.71
r2a5n260,8785.81
r2a5n270,8446.45
r2a5n280,9009.16
r2a5n290,9302.29
r2a6n100,9410.15
r2a6n110,8364.66
r2a6n120,9331.44
r2a6n130,9122.85
r2a6n140,8812.7
r2a6n150,9171.9
r2a6n160,9411.34
r2a6n170,9078.85
r2a6n180,8408.78
r2a6n190,8363.85
r2a6n200,8422.92
r2a6n210,8379.2
r2a6n220,8920.9
r2a6n230,9276.56
r2a6n240,9187.17
r2a6n250,9143.06
r2a6n260,8944.74
r2a6n270,9323.91
r2a6n280,9010.3
r2a6n290,8552.69
r2a7n100,9430.94
r2a7n110,8359.32
r2a7n120,8529.05
r2a7n130,9214.47
r2a7n140,9179.64
r2a7n150,9246.94
r2a7n160,9396.99
r2a7n170,9127.03
r2a7n180,8926.31
r2a7n190,9039.77
r2a7n200,8904.67
r2a7n210,9432.25
r2a7n220,9316.39
r2a7n230,8540.0
r2a7n240,8967.42
r2a7n250,9089.87
r2a7n260,8526.4
r2a7n270,9455.2
r2a7n280,8343.1
r2a7n290,9053.97
r2a8n100,9251.18
r2a8n110,8578.81
r2a8n120,8567.84
r2a8n130,9024.88
r2a8n140,8612.27
r2a8n150,9382.1
r2a8n160,8739.23
r2a8n170,8951.99
r2a8n180,9461.1
r2a8n190,8756.64
r2a8n200,8468.11
r2a8n210,8695.29
r2a8n220,8674.88
r2a8n230,9215.45
r2a8n240,9413.85
r2a8n250,8382.43
r2a8n260,8572.4
r2a8n270,9140.3
r2a8n280,8420.41
r2a8n290,8418.17
r2a9n100,8571.09
r2a9n110,9177.94
r2a9n120,8786.56
r2a9n130,8905.25
r2a9n140,8743.58
r2a9n150,8985.31
r2a9n160,9380.44
r2a9n170,9273.34
r2a9n180,9282.55
r2a9n190,8542.87
r2a9n200,8607.22
r2a9n210,8417.28
r2a9n220,9294.81
r2a9n230,8834.74
r2a9n240,8381.6
r2a9n250,8633.13
r2a9n260,9208.94
r2a9n270,8651.45
r2a9n280,9412.97
r2a9n290,9345.25
r2a10n100,9072.55
r2a10n110,9055.23
r2a10n120,9290.84
r2a10n130,8519.69
r2a10n140,9200.17
r2a10n150,8414.88
r2a10n160,8792.32
r2a10n170,9012.16
r2a10n180,8523.52
r2a10n190,8339.51
r2a10n200,8386.31
r2a10n210,8802.77
r2a10n220,8590.34
r2a10n230,9434.43
r2a10n240,8941.64
r2a10n250,8710.94
r2a10n260,9432.26
r2a10n270,9452.97
r2a10n280,8679.5
r2a10n290,9135.46
r2a11n100,9192.94
r2a11n110,8836.92
r2a11n120,8598.19
r2a11n130,8713.16
r2a11n140,9358.54
r2a11n150,8665.73
r2a11n160,8463.32
r2a11n170,9344.02
r2a11n180,9347.78
r2a11n190,9045.75
r2a11n200,9302.65
r2a11n210,9293.76
r2a11n220,8368.95
r2a11n230,9000.95
r2a11n240,8823.53
r2a11n250,9160.49
r2a11n260,8491.24
r2a11n270,8425.01
r2a11n280,9317.85
r2a11n290,8427.47
r2a12n100,9206.71
r2a12n110,9282.98
r2a12n120,9116.4
r2a12n130,8615.4
r2a12n140,8447.72
r2a12n150,8345.27
r2a12n160,8623.65
r2a12n170,9166.52
r2a12n180,9204.45
r2a12n190,8766.74
r2a12n200,8571.55
r2a12n210,9218.3
r2a12n220,9082.65
r2a12n230,8769.19
r2a12n240,9198.32
r2a12n250,8956.84
r2a12n260,8407.23
r2a12n270,9129.36
r2a12n280,9027.78
r2a12n290,9264.1
r2a13n100,8346.03
r2a13n110,8808.15
r2a13n120,9065.68
r2a13n130,9467.51
r2a13n140,9003.73
r2a13n150,9425.92
r2a13n160,8807.25
r2a13n170,8999.46
r2a13n180,9025.19
r2a13n190,9025.41
r2a13n200,9370.64
r2a13n210,9442.08
r2a13n220,9448.84
r2a13n230,9445.41
r2a13n240,9026.34
r2a13n250,9387.73
r2a13n260,9295.6
r2a13n270,8570.44
r2a13n280,9167.6
r2a13n290,8467.8
r2a14n100,8390.62
r2a14n110,8664.57
r2a14n120,8360.45
r2a14n130,8981.62
r2a14n140,8382.69
r2a14n150,8592.42
r2a14n160,9350.34
r2a14n170,8617.71
r2a14n180,9422.14
r2a14n190,9131.94
r2a14n200,8991.69
r2a14n210,9355.49
r2a14n220,9044.68
r2a14n230,8850.8
r2a14n240,8744.31
r2a14n250,8777.65
r2a14n260,8466.36
r2a14n270,8851.32
r2a14n280,9131.05
r2a14n290,8425.18
r2a15n100,8440.23
r2a15n110,9151.56
r2a15n120,8842.04
r2a15n130,8582.41
r2a15n140,8484.59
r2a15n150,8692.37
r2a15n160,9172.47
r2a15n170,8896.52
r2a15n180,9240.68
r2a15n190,8539.2
r2a15n200,8532.33
r2a15n210,8810.62
r2a15n220,9358.56
r2a15n230,8451.08
r2a15n240,9401.41
r2a15n250,9044.51
r2a15n260,9326.24
r2a15n270,9458.03
r2a15n280,8496.01
r2a15n290,8716.31
r2a16n100,9410.62
r2a16n110,8376.3
r2a16n120,8478.01
r2a16n130,8669.15
r2a16n140,9336.55
r2a16n150,9403.7
r2a16n160,9265.93
r2a16n170,8426.36
r2a16n180,8979.47
r2a16n190,9069.87
r2a16n200,8992.54
r2a16n210,9089.64
r2a16n220,8634.29
r2a16n230,8706.08
r2a16n240,8438.88
r2a16n250,8972.05
r2a16n260,8602.68
r2a16n270,9277.64
r2a16n280,8455.29
r2a16n290,9327.08
r2a17n100,8503.76
r2a17n110,8926.49
r2a17n120,8614.44
r2a17n130,8372.31
r2a17n140,8388.83
r2a17n150,9193.61
r2a17n160,8420.22
r2a17n170,8490.38
r2a17n180,9404.95
r2a17n190,8756.6
r2a17n200,9443.14
r2a17n210,8802.41
r2a17n220,8601.75
r2a17n230,8643.76
r2a17n240,9428.45
r2a17n250,9172.64
r2a17n260,8746.67
r2a17n270,8541.7
r2a17n280,8881.97
r2a17n290,8411.07
r2a18n100,8542.46
r2a18n110,9453.02
r2a18n120,8905.52
r2a18n130,9446.18
r2a18n140,9314.31
r2a18n150,9218.29
r2a18n160,8933.91
r2a18n170,8551.67
r2a18n180,8384.44
r2a18n190,9327.33
r2a18n200,9053.52
r2a18n210,8860.71
r2a18n220,8359.72
r2a18n230,8465.91
r2a18n240,8795.19
r2a18n250,9126.34
r2a18n260,8801.56
r2a18n270,9246.04
r2a18n280,8708.12
r2a18n290,9036.5
r2a19n100,8564.11
r2a19n110,9465.97
r2a19n120,9283.59
r2a19n130,8749.44
r2a19n140,8625.06
r2a19n150,8967.87
r2a19n160,8353.86
r2a19n170,9179.08
r2a19n180,8927.1
r2a19n190,9065.86
r2a19n200,8998.24
r2a19n210,8580.71
r2a19n220,8791.84
r2a19n230,9391.73
r2a19n240,9089.44
r2a19n250,8590.32
r2a19n260,9345.23
r2a19n270,8848.12
r2a19n280,8902.32
r2a19n290,8364.81
r2a20n100,9407.44
r2a20n110,9465.97
r2a20n120,8549.64
r2a20n130,9119.17
r2a20n140,8482.04
r2a20n150,9236.97
r2a20n160,9232.36
r2a20n170,9408.05
r2a20n180,9343.96
r2a20n190,9159.72
r2a20n200,8344.58
r2a20n210,8668.51
r2a20n220,9344.67
r2a20n230,9111.53
r2a20n240,9005.54
r2a20n250,8732.75
r2a20n260,9269.65
r2a20n270,8615.27
r2a20n280,8793.19
r2a20n290,8363.78
r2a21n100,8775.02
r2a21n110,9069.93
r2a21n120,8704.48
r2a21n130,8945.39
r2a21n140,9023.63
r2a21n150,9196.0
r2a21n160,9035.76
r2a21n170,9283.86
r2a21n180,9130.56
r2a21n190,8834.35
r2a21n200,8686.12
r2a21n210,9239.08
r2a21n220,8607.87
r2a21n230,8703.89
r2a21n240,9446.34
r2a21n250,8901.74
r2a21n260,9151.38
r2a21n270,8809.39
r2a21n280,8408.19
r2a21n290,9056.22
r2a22n100,9441.92
r2a22n110,9053.78
r2a22n120,8647.53
r2a22n130,8533.88
r2a22n140,8495.44
r2a22n150,8934.61
r2a22n160,9317.62
r2a22n170,8815.42
r2a22n180,8753.84
r2a22n190,8387.98
r2a22n200,8991.66
r2a22n210,8874.7
r2a22n220,8421.43
r2a22n230,8925.46
r2a22n240,8915.35
r2a22n250,9283.38
r2a22n260,8758.91
r2a22n270,8468.02
r2a22n280,9005.81
r2a22n290,8521.6
r2a23n100,9055.3
r2a23n110,9379.14
r2a23n120,8547.86
r2a23n130,8912.26
r2a23n140,8736.19
r2a23n150,8947.0
r2a23n160,8591.05
r2a23n170,9426.03
r2a23n180,9024.98
r2a23n190,8343.24
r2a23n200,8629.67
r2a23n210,8712.97
r2a23n220,8692.33
r2a23n230,9355.03
r2a23n240,8787.54
r2a23n250,8963.84
r2a23n260,9212.79
r2a23n270,8485.44
r2a23n280,8592.12
r2a23n290,8805.11
r2a24n100,9083.57
r2a24n110,8852.14
r2a24n120,8641.05
r2a24n130,9157.06
r2a24n140,9355.36
r2a24n150,9306.44
r2a24n160,9405.59
r2a24n170,9426.87
r2a24n180,9065.1
r2a24n190,9202.37
r2a24n200,8894.99
r2a24n210,8511.29
r2a24n220,9317.23
r2a24n230,8794.16
r2a24n240,9313.67
r2a24n250,9271.49
r2a24n260,9149.75
r2a24n270,8405.63
r2a24n280,8470.92
r2a24n290,8930.8
r2a25n100,8851.68
r2a25n110,8547.6
r2a25n120,9179.73
r2a25n130,9054.72
r2a25n140,8799.11
r2a25n150,8830.13
r2a25n160,9366.53
r2a25n170,9110.66
r2a25n180,8531.76
r2a25n190,9304.13
r2a25n200,8434.31
r2a25n210,8501.13
r2a25n220,8654.34
r2a25n230,9338.47
r2a25n240,9334.04
r2a25n250,9289.53
r2a25n260,8822.55
r2a25n270,8563.49
r2a25n280,9283.46
r2a25n290,9111.82
r2a26n100,8779.12
r2a26n110,8825.46
r2a26n120,8962.94
r2a26n130,9146.67
r2a26n140,9414.54
r2a26n150,8861.83
r2a26n160,9092.48
r2a26n170,9259.43
r2a26n180,9431.51
r2a26n190,8591.82
r2a26n200,8428.61
r2a26n210,8554.57
r2a26n220,8406.02
r2a26n230,8892.91
r2a26n240,8926.01
r2a26n250,9150.63
r2a26n260,8451.27
r2a26n270,8850.3
r2a26n280,8778.49
r2a26n290,8488.51
r2a27n100,9316.61
r2a27n110,9390.13
r2a27n120,8401.12
r2a27n130,8973.1
r2a27n140,8635.6
r2a27n150,8353.91
r2a27n160,8436.84
r2a27n170,8445.52
r2a27n180,8933.05
r2a27n190,9162.94
r2a27n200,8581.86
r2a27n210,8857.69
r2a27n220,9271.33
r2a27n230,8655.8
r2a27n240,8499.1
r2a27n250,9050.09
r2a27n260,9204.9
r2a27n270,9293.68
r2a27n280,9158.02
r2a27n290,9283.84
r2a28n100,8472.74
r2a28n110,9133.42
r2a28n120,8452.61
r2a28n130,8337.5
r2a28n140,8691.53
r2a28n150,8454.27
r2a28n160,9180.4
r2a28n170,9374.66
r2a28n180,8621.81
r2a28n190,8394.7
r2a28n200,8728.71
r2a28n210,8614.0
r2a28n220,9012.97
r2a28n230,8750.03
r2a28n240,9024.5
r2a28n250,9463.62
r2a28n260,8343.23
r2a28n270,8653.77
r2a28n280,8761.61
r2a28n290,8857.51
r2a29n100,9181.7
r2a29n110,8474.5
r2a29n120,9120.94
r2a29n130,8996.06
r2a29n140,8360.97
r2a29n150,9445.49
r2a29n160,8790.05
r2a29n170,9438.11
r2a29n180,8953.32
r2a29n190,8686.75
r2a29n200,8923.5
r2a29n210,8342.66
r2a29n220,8945.06
r2a29n230,8862.39
r2a29n240,8367.87
r2a29n250,8694.47
r2a29n260,9329.64
r2a29n270,9397.98
r2a29n280,8981.15
r2a29n290,9243.93
r2a30n100,9224.62
r2a30n110,8828.49
r2a30n120,8354.86
r2a30n130,8634.23
r2a30n140,9433.1
r2a30n150,8828.3
r2a30n160,9140.58
r2a30n170,9130.35
r2a30n180,8556.43
r2a30n190,9313.89
r2a30n200,8777.25
r2a30n210,9181.92
r2a30n220,9009.94
r2a30n230,8376.31
r2a30n240,8920.53
r2a30n250,9241.97
r2a30n260,9261.61
r2a30n270,8531.52
r2a30n280,8581.16
r2a30n290,9106.46
r3a0n100,37223.31
r3a0n110,36601.17
r3a0n120,38431.9
r3a0n130,37004.29
r3a0n140,37671.54
r3a0n150,35489.13
r3a0n160,36281.16
r3a0n170,39467.92
r3a0n180,36694.62
r3a0n190,36643.44
r3a0n200,37709.98
r3a0n210,37230.29
r3a0n220,35776.65
r3a0n230,36118.1
r3a0n240,35778.87
r3a0n250,39984.92
r3a0n260,37676.69
r3a0n270,38532.78
r3a0n280,35838.28
r3a0n290,39968.39
r3a1n100,35503.57
r3a1n110,35428.09
r3a1n120,36337.21
r3a1n130,39845.33
r3a1n140,38673.83
r3a1n150,39251.74
r3a1n160,37735.23
r3a1n170,38139.26
r3a1n180,38925.48
r3a1n190,37489.07
r3a1n200,36582.46
r3a1n210,36447.69
r3a1n220,38648.64
r3a1n230,36618.46
r3a1n240,38280.44
r3a1n250,36334.27
r3a1n260,36776.31
r3a1n270,36624.53
r3a1n280,35390.57
r3a1n290,35677.92
r3a2n100,37883.36
r3a2n110,38748.75
r3a2n120,37410.63
r3a2n130,36320.1
r3a2n140,37131.84
r3a2n150,35516.31
r3a2n160,35689.86
r3a2n170,35636.12
r3a2n180,37525.86
r3a2n190,35241.9
r3a2n200,36331.54
r3a2n210,37761.81
r3a2n220,39364.73
r3a2n230,37316.32
r3a2n240,37930.61
r3a2n250,35287.32
r3a2n260,37505.82
r3a2n270,39569.38
r3a2n280,39101.14
r3a2n290,38622.27
r3a3n100,37370.16
r3a3n110,39365.39
r3a3n120,38095.85
r3a3n130,36877.84
r3a3n140,37777.53
r3a3n150,38730.58
r3a3n160,38995.49
r3a3n170,37543.08
r3a3n180,36310.98
r3a3n190,39473.28
r3a3n200,38677.06
r3a3n210,35251.48
r3a3n220,38413.87
r3a3n230,38412.35
r3a3n240,37332.93
r3a3n250,38615.62
r3a3n260,37897.87
r3a3n270,37619.82
r3a3n280,35527.65
r3a3n290,35653.25
r3a4n100,36332.53
r3a4n110,37184.82
r3a4n120,38575.66
r3a4n130,39132.57
r3a4n140,39488.08
r3a4n150,37869.35
r3a4n160,36590.13
r3a4n170,37983.85
r3a4n180,39308.14
r3a4n190,37299.77
r3a4n200,39044.22
r3a4n210,37389.45
r3a4n220,37591.92
r3a4n230,35712.94
r3a4n240,36423.26
r3a4n250,35381.34
r3a4n260,36628.09
r3a4n270,35281.78
r3a4n280,37517.0
r3a4n290,36694.96
r3a5n100,37083.49
r3a5n110,36060.41
r3a5n120,36631.28
r3a5n130,38385.13
r3a5n140,39290.77
r3a5n150,37120.34
r3a5n160,39397.01
r3a5n170,39364.31
r3a5n180,36525.1
r3a5n190,39988.6
r3a5n200,38631.72
r3a5n210,39888.82
r3a5n220,35583.64
r3a5n230,38626.98
r3a5n240,38475.61
r3a5n250,36710.72
r3a5n260,35637.66
r3a5n270,36887.93
r3a5n280,37146.09
r3a5n290,35652.33
r3a6n100,38750.26
r3a6n110,37232.55
r3a6n120,36268.15
r3a6n130,35892.93
r3a6n140,38526.6
r3a6n150,39514.35
r3a6n160,39814.72
r3a6n170,36394.63
r3a6n180,39853.41
r3a6n190,36710.79
r3a6n200,37086.38
r3a6n210,39300.65
r3a6n220,37898.9
r3a6n230,39222.65
r3a6n240,36830.3
r3a6n250,36969.57
r3a6n260,38081.32
r3a6n270,37006.94
r3a6n280,38155.81
r3a6n290,36994.37
r3a7n100,38236.89
r3a7n110,38409.22
r3a7n120,38553.16
r3a7n130,38831.73
r3a7n140,38736.39
r3a7n150,37631.11
r3a7n160,35630.67
r3a7n170,37954.74
r3a7n180,37557.92
r3a7n190,38993.49
r3a7n200,37678.88
r3a7n210,39608.31
r3a7n220,38110.02
r3a7n230,35432.15
r3a7n240,35523.09
r3a7n250,37798.77
r3a7n260,36767.76
r3a7n270,37612.36
r3a7n280,39540.83
r3a7n290,39538.48
r3a8n100,35272.11
r3a8n110,38016.33
r3a8n120,37114.02
r3a8n130,36678.71
r3a8n140,38228.55
r3a8n150,39848.2
r3a8n160,35364.27
r3a8n170,39386.54
r3a8n180,39874.47
r3a8n190,37500.28
r3a8n200,36555.64
r3a8n210,35815.3
r3a8n220,37564.26
r3a8n230,38107.07
r3a8n240,35909.11
r3a8n250,38656.51
r3a8n260,37806.97
r3a8n270,37640.34
r3a8n280,38010.64
r3a8n290,36449.8
r3a9n100,38986.3
r3a9n110,37025.68
r3a9n120,36549.91
r3a9n130,39501.18
r3a9n140,37712.76
r3a9n150,36792.27
r3a9n160,37700.5
r3a9n170,37633.31
r3a9n180,39994.24
r3a9n190,38862.87
r3a9n200,35735.56
r3a9n210,37453.64
r3a9n220,39277.78
r3a9n230,38859.83
r3a9n240,38248.73
r3a9n250,39960.03
r3a9n260,35588.3
r3a9n270,39273.74
r3a9n280,37366.44
r3a9n290,35301.75
r3a10n100,36361.87
r3a10n110,39121.14
r3a10n120,35870.65
r3a10n130,38883.26
r3a10n140,39281.34
r3a10n150,38534.4
r3a10n160,37490.15
r3a10n170,38440.05
r3a10n180,39103.0
r3a10n190,36664.9
r3a10n200,39031.28
r3a10n210,37195.52
r3a10n220,37905.02
r3a10n230,39612.4
r3a10n240,39580.81
r3a10n250,36313.05
r3a10n260,36807.77
r3a10n270,39314.5
r3a10n280,36391.81
r3a10n290,39622.91
r3a11n100,36685.0
r3a11n110,37053.8
r3a11n120,36253.27
r3a11n130,35349.68
r3a11n140,36737.5
r3a11n150,38185.75
r3a11n160,36004.09
r3a11n170,39937.12
r3a11n180,38811.06
r3a11n190,36834.87
r3a11n200,39416.0
r3a11n210,38457.38
r3a11n220,35318.71
r3a11n230,37539.79
r3a11n240,37016.99
r3a11n250,39880.39
r3a11n260,36018.35
r3a11n270,39526.66
r3a11n280,38333.05
r3a11n290,37525.15
r3a12n100,37057.63
r3a12n110,39907.32
r3a12n120,38215.08
r3a12n130,39158.79
r3a12n140,35727.43
r3a12n150,35927.62
r3a12n160,35546.73
r3a12n170,38739.73
r3a12n180,38285.43
r3a12n190,39286.31
r3a12n200,37885.88
r3a12n210,37713.66
r3a12n220,38631.42
r3a12n230,39490.35
r3a12n240,39165.21
r3a12n250,37759.89
r3a12n260,36849.28
r3a12n270,38519.9
r3a12n280,38607.96
r3a12n290,38359.07
r3a13n100,39292.8
r3a13n110,39468.67
r3a13n120,39124.68
r3a13n130,35546.27
r3a13n140,38809.13
r3a13n150,37056.18
r3a13n160,36239.94
r3a13n170,35952.49
r3a13n180,38928.29
r3a13n190,39908.46
r3a13n200,37011.45
r3a13n210,39669.05
r3a13n220,38318.95
r3a13n230,39940.54
r3a13n240,37196.48
r3a13n250,37412.21
r3a13n260,39476.48
r3a13n270,38471.15
r3a13n280,39732.65
r3a13n290,37820.4
r3a14n100,36138.93
r3a14n110,37875.76
r3a14n120,35962.14
r3a14n130,37161.83
r3a14n140,39227.03
r3a14n150,37580.68
r3a14n160,37502.12
r3a14n170,39641.54
r3a14n180,37608.23
r3a14n190,38292.03
r3a14n200,35696.19
r3a14n210,37710.97
r3a14n220,35553.03
r3a14n230,36409.64
r3a14n240,36516.21
r3a14n250,37465.35
r3a14n260,38615.0
r3a14n270,38433.22
r3a14n280,37056.63
r3a14n290,36334.44
r3a15n100,36953.61
r3a15n110,37250.26
r3a15n120,37802.91
r3a15n130,39270.95
r3a15n140,38098.19
r3a15n150,35757.23
r3a15n160,37111.33
r3a15n170,39250.46
r3a15n180,36528.8
r3a15n190,38907.93
r3a15n200,36098.49
r3a15n210,35414.97
r3a15n220,36968.35
r3a15n230,39613.76
r3a15n240,35625.98
r3a15n250,37576.01
r3a15n260,36718.86
r3a15n270,38933.28
r3a15n280,36605.47
r3a15n290,38895.33
r3a16n100,35574.39
r3a16n110,37001.14
r3a16n120,38355.57
r3a16n130,39432.26
r3a16n140,36007.21
r3a16n150,38675.68
r3a16n160,38076.08
r3a16n170,37960.61
r3a16n180,38453.09
r3a16n190,36763.22
r3a16n200,39704.63
r3a16n210,39229.01
r3a16n220,38145.14
r3a16n230,39801.86
r3a16n240,38390.52
r3a16n250,35597.19
r3a16n260,37198.03
r3a16n270,35864.74
r3a16n280,36407.76
r3a16n290,38611.6
r3a17n100,36494.57
r3a17n110,36151.69
r3a17n120,35941.77
r3a17n130,35284.6
r3a17n140,38076.28
r3a17n150,35620.55
r3a17n160,36965.45
r3a17n170,35714.82
r3a17n180,35581.42
r3a17n190,39813.46
r3a17n200,40026.76
r3a17n210,39709.86
r3a17n220,38882.03
r3a17n230,39477.61
r3a17n240,39154.73
r3a17n250,36166.9
r3a17n260,39160.09
r3a17n270,36528.24
r3a17n280,36658.2
r3a17n290,35658.6
r3a18n100,38391.85
r3a18n110,37775.38
r3a18n120,39943.62
r3a18n130,35766.52
r3a18n140,36743.23
r3a18n150,39636.27
r3a18n160,35800.73
r3a18n170,38099.01
r3a18n180,36443.58
r3a18n190,38591.76
r3a18n200,39531.2
r3a18n210,36340.25
r3a18n220,38729.99
r3a18n230,36248.44
r3a18n240,35628.14
r3a18n250,37124.64
r3a18n260,36738.5
r3a18n270,36590.4
r3a18n280,39016.88
r3a18n290,35319.47
r3a19n100,38775.72
r3a19n110,38431.22
r3a19n120,37182.82
r3a19n130,38683.02
r3a19n140,39318.48
r3a19n150,39526.05
r3a19n160,39857.19
r3a19n170,36696.61
r3a19n180,35694.83
r3a19n190,39284.15
r3a19n200,39847.75
r3a19n210,39266.79
r3a19n220,39064.28
r3a19n230,37274.0
r3a19n240,35695.77
r3a19n250,37282.47
r3a19n260,38669.18
r3a19n270,35386.36
r3a19n280,39180.23
r3a19n290,37172.11
r3a20n100,35253.08
r3a20n110,37229.67
r3a20n120,36172.99
r3a20n130,39303.46
r3a20n140,35922.44
r3a20n150,39618.54
r3a20n160,38863.74
r3a20n170,36083.2
r3a20n180,38781.54
r3a20n190,37695.15
r3a20n200,35335.34
r3a20n210,35287.17
r3a20n220,38261.52
r3a20n230,38883.18
r3a20n240,39573.05
r3a20n250,35696.37
r3a20n260,36971.5
r3a20n270,39267.02
r3a20n280,37008.84
r3a20n290,37910.64
r3a21n100,40041.73
r3a21n110,38857.45
r3a21n120,39583.85
r3a21n130,38625.74
r3a21n140,38564.65
r3a21n150,39347.96
r3a21n160,39812.99
r3a21n170,40034.76
r3a21n180,38038.34
r3a21n190,38078.09
r3a21n200,37566.93
r3a21n210,36080.62
r3a21n220,38346.79
r3a21n230,36644.89
r3a21n240,36800.21
r3a21n250,36714.49
r3a21n260,38686.32
r3a21n270,37041.36
r3a21n280,36568.17
r3a21n290,38901.41
r3a22n100,35444.85
r3a22n110,39165.52
r3a22n120,36201.87
r3a22n130,36352.35
r3a22n140,38468.28
r3a22n150,35562.13
r3a22n160,35933.21
r3a22n170,35460.74
r3a22n180,36470.37
r3a22n190,39144.76
r3a22n200,36268.54
r3a22n210,37848.87
r3a22n220,36631.56
r3a22n230,38266.21
r3a22n240,36366.03
r3a22n250,39910.63
r3a22n260,37696.95
r3a22n270,37071.48
r3a22n280,38526.96
r3a22n290,35861.72
r3a23n100,36064.51
r3a23n110,38939.94
r3a23n120,38421.72
r3a23n130,35572.37
r3a23n140,38504.44
r3a23n150,35716.4
r3a23n160,36344.87
r3a23n170,38318.06
r3a23n180,36528.16
r3a23n190,35806.07
r3a23n200,40030.42
r3a23n210,38372.7
r3a23n220,36077.2
r3a23n230,40017.7
r3a23n240,35403.73
r3a23n250,37779.66
r3a23n260,38000.61
r3a23n270,38755.88
r3a23n280,37772.19
r3a23n290,39252.27
r3a24n100,38274.11
r3a24n110,35527.98
r3a24n120,38646.34
r3a24n130,37709.47
r3a24n140,37090.26
r3a24n150,36828.22
r3a24n160,38657.1
r3a24n170,38978.03
r3a24n180,38142.59
r3a24n190,37868.24
r3a24n200,38583.52
r3a24n210,38273.59
r3a24n220,38686.65
r3a24n230,38618.2
r3a24n240,38275.35
r3a24n250,35748.77
r3a24n260,39085.65
r3a24n270,38075.83
r3a24n280,38853.53
r3a24n290,36516.54
r3a25n100,37886.48
r3a25n110,37519.69
r3a25n120,39539.08
r3a25n130,37936.37
r3a25n140,35449.73
r3a25n150,37090.94
r3a25n160,38806.28
r3a25n170,35694.65
r3a25n180,37504.68
r3a25n190,36766.5
r3a25n200,38772.35
r3a25n210,38094.57
r3a25n220,35613.05
r3a25n230,36045.38
r3a25n240,38246.84
r3a25n250,39911.62
r3a25n260,37831.32
r3a25n270,39515.32
r3a25n280,37980.04
r3a25n290,38621.05
r3a26n100,36383.04
r3a26n110,38041.32
r3a26n120,35450.87
