,No.,angel,request,response
737,r1a5n270,5,1,2.07137
738,r1a5n280,5,1,2.06536
739,r1a5n290,5,1,2.32071
740,r1a6n100,6,1,2.16266
741,r1a6n110,6,1,2.30755
742,r1a6n120,6,1,2.3225700000000002
743,r1a6n130,6,1,2.08206
744,r1a6n140,6,1,2.3081300000000002
745,r1a6n150,6,1,2.3083400000000003
746,r1a6n160,6,1,2.23428
747,r1a6n170,6,1,2.23866
748,r1a6n180,6,1,2.0945500000000004
749,r1a6n190,6,1,2.21252
750,r1a6n200,6,1,2.18107
751,r1a6n210,6,1,2.1467899999999998
752,r1a6n220,6,1,2.18955
753,r1a6n230,6,1,2.27769
754,r1a6n240,6,1,2.34896
755,r1a6n250,6,1,2.08358
756,r1a6n260,6,1,2.3081799999999997
757,r1a6n270,6,1,2.30883
758,r1a6n280,6,1,2.32361
759,r1a6n290,6,1,2.3146799999999996
760,r1a7n100,7,1,2.3395
761,r1a7n110,7,1,2.10448
762,r1a7n120,7,1,2.16464
763,r1a7n130,7,1,2.26789
764,r1a7n140,7,1,2.34847
765,r1a7n150,7,1,2.07416
766,r1a7n160,7,1,2.26275
767,r1a7n170,7,1,2.1957600000000004
768,r1a7n180,7,1,2.13714
769,r1a7n190,7,1,2.32425
770,r1a7n200,7,1,2.17785
771,r1a7n210,7,1,2.34441
772,r1a7n220,7,1,2.2112600000000002
773,r1a7n230,7,1,2.1982199999999996
774,r1a7n240,7,1,2.34939
775,r1a7n250,7,1,2.14327
776,r1a7n260,7,1,2.21189
777,r1a7n270,7,1,2.30798
778,r1a7n280,7,1,2.08337
779,r1a7n290,7,1,2.15782
780,r1a8n100,8,1,2.3105100000000003
781,r1a8n110,8,1,2.2629699999999997
782,r1a8n120,8,1,2.28289
783,r1a8n130,8,1,2.34986
784,r1a8n140,8,1,2.13731
785,r1a8n150,8,1,2.21354
786,r1a8n160,8,1,2.35596
787,r1a8n170,8,1,2.08653
788,r1a8n180,8,1,2.3220500000000004
789,r1a8n190,8,1,2.20852
790,r1a8n200,8,1,2.2069699999999997
791,r1a8n210,8,1,2.23983
792,r1a8n220,8,1,2.11179
793,r1a8n230,8,1,2.10154
794,r1a8n240,8,1,2.11002
795,r1a8n250,8,1,2.30302
796,r1a8n260,8,1,2.3091500000000003
797,r1a8n270,8,1,2.1900999999999997
798,r1a8n280,8,1,2.0855900000000003
799,r1a8n290,8,1,2.30125
800,r1a9n100,9,1,2.3561300000000003
801,r1a9n110,9,1,2.23474
802,r1a9n120,9,1,2.10171
803,r1a9n130,9,1,2.17855
804,r1a9n140,9,1,2.18969
805,r1a9n150,9,1,2.07248
806,r1a9n160,9,1,2.0903400000000003
807,r1a9n170,9,1,2.10061
808,r1a9n180,9,1,2.34653
809,r1a9n190,9,1,2.24705
810,r1a9n200,9,1,2.0669899999999997
811,r1a9n210,9,1,2.35373
812,r1a9n220,9,1,2.21608
813,r1a9n230,9,1,2.25794
814,r1a9n240,9,1,2.20721
815,r1a9n250,9,1,2.25391
816,r1a9n260,9,1,2.24088
817,r1a9n270,9,1,2.2441
818,r1a9n280,9,1,2.31238
819,r1a9n290,9,1,2.25277
820,r1a10n100,10,0,2.22902
821,r1a10n110,10,0,2.22373
822,r1a10n120,10,0,2.09125
823,r1a10n130,10,0,2.14135
824,r1a10n140,10,0,2.31976
825,r1a10n150,10,0,2.13256
826,r1a10n160,10,0,2.2979000000000003
827,r1a10n170,10,0,2.34226
828,r1a10n180,10,0,2.33231
829,r1a10n190,10,0,2.27852
830,r1a10n200,10,0,2.11004
831,r1a10n210,10,0,2.3074299999999996
832,r1a10n220,10,0,2.21336
833,r1a10n230,10,0,2.25743
834,r1a10n240,10,0,2.14148
835,r1a10n250,10,0,2.2545100000000002
836,r1a10n260,10,0,2.34539
837,r1a10n270,10,0,2.06372
838,r1a10n280,10,0,2.22337
839,r1a10n290,10,0,2.24139
840,r1a11n100,11,0,2.12092
841,r1a11n110,11,0,2.22023
842,r1a11n120,11,0,2.22486
843,r1a11n130,11,0,2.2146999999999997
844,r1a11n140,11,0,2.15968
845,r1a11n150,11,0,2.2562800000000003
846,r1a11n160,11,0,2.2165500000000002
847,r1a11n170,11,0,2.2649
848,r1a11n180,11,0,2.1713299999999998
849,r1a11n190,11,0,2.12501
850,r1a11n200,11,0,2.30859
851,r1a11n210,11,0,2.1079499999999998
852,r1a11n220,11,0,2.21986
853,r1a11n230,11,0,2.34483
854,r1a11n240,11,0,2.2799899999999997
855,r1a11n250,11,0,2.1629099999999997
856,r1a11n260,11,0,2.2001399999999998
857,r1a11n270,11,0,2.34383
858,r1a11n280,11,0,2.23911
859,r1a11n290,11,0,2.2835199999999998
860,r1a12n100,12,0,2.19006
861,r1a12n110,12,0,2.35588
862,r1a12n120,12,0,2.3201
863,r1a12n130,12,0,2.12753
864,r1a12n140,12,0,2.21608
865,r1a12n150,12,0,2.21608
866,r1a12n160,12,0,2.29138
867,r1a12n170,12,0,2.09242
868,r1a12n180,12,0,2.08461
869,r1a12n190,12,0,2.06424
870,r1a12n200,12,0,2.1055900000000003
871,r1a12n210,12,0,2.24785
872,r1a12n220,12,0,2.2801799999999997
873,r1a12n230,12,0,2.23866
874,r1a12n240,12,0,2.2189200000000002
875,r1a12n250,12,0,2.0875
876,r1a12n260,12,0,2.28183
877,r1a12n270,12,0,2.24759
878,r1a12n280,12,0,2.2579499999999997
879,r1a12n290,12,0,2.25099
880,r1a13n100,13,0,2.1544
881,r1a13n110,13,0,2.3270500000000003
882,r1a13n120,13,0,2.1671
883,r1a13n130,13,0,2.30675
884,r1a13n140,13,0,2.11823
885,r1a13n150,13,0,2.33595
886,r1a13n160,13,0,2.23173
887,r1a13n170,13,0,2.2645
888,r1a13n180,13,0,2.16674
889,r1a13n190,13,0,2.1119499999999998
890,r1a13n200,13,0,2.0696
891,r1a13n210,13,0,2.1296999999999997
892,r1a13n220,13,0,2.24096
893,r1a13n230,13,0,2.21785
894,r1a13n240,13,0,2.2014
895,r1a13n250,13,0,2.3048
896,r1a13n260,13,0,2.33572
897,r1a13n270,13,0,2.29423
898,r1a13n280,13,0,2.32827
899,r1a13n290,13,0,2.2062
900,r1a14n100,14,0,2.13012
901,r1a14n110,14,0,2.23434
902,r1a14n120,14,0,2.11904
903,r1a14n130,14,0,2.1175100000000002
904,r1a14n140,14,0,2.25729
905,r1a14n150,14,0,2.21075
906,r1a14n160,14,0,2.18722
907,r1a14n170,14,0,2.10311
908,r1a14n180,14,0,2.22004
909,r1a14n190,14,0,2.2250199999999998
910,r1a14n200,14,0,2.10274
911,r1a14n210,14,0,2.06896
912,r1a14n220,14,0,2.35486
913,r1a14n230,14,0,2.35121
914,r1a14n240,14,0,2.3546
915,r1a14n250,14,0,2.0805100000000003
916,r1a14n260,14,0,2.18289
917,r1a14n270,14,0,2.28475
918,r1a14n280,14,0,2.1799299999999997
919,r1a14n290,14,0,2.3322399999999996
920,r1a15n100,15,0,2.1352399999999996
921,r1a15n110,15,0,2.07462
922,r1a15n120,15,0,2.32398
923,r1a15n130,15,0,2.23956
924,r1a15n140,15,0,2.2104899999999996
925,r1a15n150,15,0,2.20053
926,r1a15n160,15,0,2.1495100000000003
927,r1a15n170,15,0,2.3426799999999997
928,r1a15n180,15,0,2.10448
929,r1a15n190,15,0,2.07971
930,r1a15n200,15,0,2.19081
931,r1a15n210,15,0,2.2488699999999997
932,r1a15n220,15,0,2.22661
933,r1a15n230,15,0,2.25842
934,r1a15n240,15,0,2.15375
935,r1a15n250,15,0,2.33548
936,r1a15n260,15,0,2.31264
937,r1a15n270,15,0,2.2581100000000003
938,r1a15n280,15,0,2.13111
939,r1a15n290,15,0,2.25415
940,r1a16n100,16,0,2.1600900000000003
941,r1a16n110,16,0,2.26561
942,r1a16n120,16,0,2.2161
943,r1a16n130,16,0,2.21487
944,r1a16n140,16,0,2.06711
945,r1a16n150,16,0,2.08824
946,r1a16n160,16,0,2.08009
947,r1a16n170,16,0,2.33394
948,r1a16n180,16,0,2.1438800000000002
949,r1a16n190,16,0,2.25421
950,r1a16n200,16,0,2.1927600000000003
951,r1a16n210,16,0,2.26478
952,r1a16n220,16,0,2.09447
953,r1a16n230,16,0,2.1785799999999997
954,r1a16n240,16,0,2.1266
955,r1a16n250,16,0,2.0769499999999996
956,r1a16n260,16,0,2.11354
957,r1a16n270,16,0,2.11615
958,r1a16n280,16,0,2.35356
959,r1a16n290,16,0,2.30367
960,r1a17n100,17,0,2.2953099999999997
961,r1a17n110,17,0,2.25394
962,r1a17n120,17,0,2.33046
963,r1a17n130,17,0,2.10034
964,r1a17n140,17,0,2.19752
965,r1a17n150,17,0,2.35685
966,r1a17n160,17,0,2.33575
967,r1a17n170,17,0,2.1512399999999996
968,r1a17n180,17,0,2.34233
969,r1a17n190,17,0,2.13064
970,r1a17n200,17,0,2.22094
971,r1a17n210,17,0,2.09432
972,r1a17n220,17,0,2.2850300000000003
973,r1a17n230,17,0,2.33445
974,r1a17n240,17,0,2.13276
975,r1a17n250,17,0,2.11108
976,r1a17n260,17,0,2.0882899999999998
977,r1a17n270,17,0,2.35091
978,r1a17n280,17,0,2.14229
979,r1a17n290,17,0,2.33698
980,r1a18n100,18,0,2.15008
981,r1a18n110,18,0,2.33016
982,r1a18n120,18,0,2.07911
983,r1a18n130,18,0,2.1520900000000003
984,r1a18n140,18,0,2.14531
985,r1a18n150,18,0,2.16112
986,r1a18n160,18,0,2.2143200000000003
987,r1a18n170,18,0,2.3563
988,r1a18n180,18,0,2.17104
989,r1a18n190,18,0,2.16984
990,r1a18n200,18,0,2.0933
991,r1a18n210,18,0,2.21223
992,r1a18n220,18,0,2.2235
993,r1a18n230,18,0,2.24916
994,r1a18n240,18,0,2.16176
995,r1a18n250,18,0,2.31819
996,r1a18n260,18,0,2.13022
997,r1a18n270,18,0,2.0811100000000002
998,r1a18n280,18,0,2.19604
999,r1a18n290,18,0,2.26706
1000,r1a19n100,19,0,2.16885
1001,r1a19n110,19,0,2.26898
1002,r1a19n120,19,0,2.1921399999999998
1003,r1a19n130,19,0,2.25109
1004,r1a19n140,19,0,2.11329
1005,r1a19n150,19,0,2.3043299999999998
1006,r1a19n160,19,0,2.27419
1007,r1a19n170,19,0,2.2898899999999998
1008,r1a19n180,19,0,2.20727
1009,r1a19n190,19,0,2.22926
1010,r1a19n200,19,0,2.20655
1011,r1a19n210,19,0,2.28827
1012,r1a19n220,19,0,2.07559
1013,r1a19n230,19,0,2.18906
1014,r1a19n240,19,0,2.15352
1015,r1a19n250,19,0,2.13584
1016,r1a19n260,19,0,2.23436
1017,r1a19n270,19,0,2.11707
1018,r1a19n280,19,0,2.16985
1019,r1a19n290,19,0,2.20795
1020,r1a20n100,20,0,2.07906
1021,r1a20n110,20,0,2.08869
1022,r1a20n120,20,0,2.2872399999999997
1023,r1a20n130,20,0,2.14424
1024,r1a20n140,20,0,2.28134
1025,r1a20n150,20,0,2.1596100000000003
1026,r1a20n160,20,0,2.3107800000000003
1027,r1a20n170,20,0,2.30728
1028,r1a20n180,20,0,2.17265
1029,r1a20n190,20,0,2.15022
1030,r1a20n200,20,0,2.34369
1031,r1a20n210,20,0,2.15718
1032,r1a20n220,20,0,2.0626599999999997
1033,r1a20n230,20,0,2.1179699999999997
1034,r1a20n240,20,0,2.1100100000000004
1035,r1a20n250,20,0,2.29294
1036,r1a20n260,20,0,2.3562800000000004
1037,r1a20n270,20,0,2.14065
1038,r1a20n280,20,0,2.30789
1039,r1a20n290,20,0,2.09825
1040,r1a21n100,21,0,2.1312699999999998
1041,r1a21n110,21,0,2.12304
1042,r1a21n120,21,0,2.07594
1043,r1a21n130,21,0,2.24526
1044,r1a21n140,21,0,2.07637
1045,r1a21n150,21,0,2.2170199999999998
1046,r1a21n160,21,0,2.20381
1047,r1a21n170,21,0,2.19186
1048,r1a21n180,21,0,2.28069
1049,r1a21n190,21,0,2.18016
1050,r1a21n200,21,0,2.08242
1051,r1a21n210,21,0,2.3033699999999997
1052,r1a21n220,21,0,2.2392
1053,r1a21n230,21,0,2.19447
1054,r1a21n240,21,0,2.23844
1055,r1a21n250,21,0,2.31574
1056,r1a21n260,21,0,2.07276
1057,r1a21n270,21,0,2.17401
1058,r1a21n280,21,0,2.35445
1059,r1a21n290,21,0,2.06806
1060,r1a22n100,22,0,2.24128
1061,r1a22n110,22,0,2.19916
1062,r1a22n120,22,0,2.1095300000000003
1063,r1a22n130,22,0,2.32342
1064,r1a22n140,22,0,2.3026799999999996
1065,r1a22n150,22,0,2.09437
1066,r1a22n160,22,0,2.33327
1067,r1a22n170,22,0,2.28483
1068,r1a22n180,22,0,2.12903
1069,r1a22n190,22,0,2.09091
1070,r1a22n200,22,0,2.10427
1071,r1a22n210,22,0,2.2239400000000002
1072,r1a22n220,22,0,2.19915
1073,r1a22n230,22,0,2.07145
1074,r1a22n240,22,0,2.33746
1075,r1a22n250,22,0,2.34145
1076,r1a22n260,22,0,2.07757
1077,r1a22n270,22,0,2.1012
1078,r1a22n280,22,0,2.18655
1079,r1a22n290,22,0,2.2807600000000003
1080,r1a23n100,23,0,2.1829899999999998
1081,r1a23n110,23,0,2.14102
1082,r1a23n120,23,0,2.1284
1083,r1a23n130,23,0,2.2869099999999998
1084,r1a23n140,23,0,2.11953
1085,r1a23n150,23,0,2.13325
1086,r1a23n160,23,0,2.21591
1087,r1a23n170,23,0,2.28431
1088,r1a23n180,23,0,2.07
1089,r1a23n190,23,0,2.115
1090,r1a23n200,23,0,2.2436
1091,r1a23n210,23,0,2.1400300000000003
1092,r1a23n220,23,0,2.0638400000000003
1093,r1a23n230,23,0,2.19557
1094,r1a23n240,23,0,2.16292
1095,r1a23n250,23,0,2.2494899999999998
1096,r1a23n260,23,0,2.33675
1097,r1a23n270,23,0,2.32597
1098,r1a23n280,23,0,2.2997199999999998
1099,r1a23n290,23,0,2.30036
1100,r1a24n100,24,0,2.1984
1101,r1a24n110,24,0,2.2484
1102,r1a24n120,24,0,2.33356
1103,r1a24n130,24,0,2.29344
1104,r1a24n140,24,0,2.20873
1105,r1a24n150,24,0,2.13239
1106,r1a24n160,24,0,2.13931
1107,r1a24n170,24,0,2.29115
1108,r1a24n180,24,0,2.1346100000000003
1109,r1a24n190,24,0,2.1754000000000002
1110,r1a24n200,24,0,2.27052
1111,r1a24n210,24,0,2.17489
1112,r1a24n220,24,0,2.1070300000000004
1113,r1a24n230,24,0,2.2697399999999996
1114,r1a24n240,24,0,2.17794
1115,r1a24n250,24,0,2.25068
1116,r1a24n260,24,0,2.26347
1117,r1a24n270,24,0,2.3188899999999997
1118,r1a24n280,24,0,2.29108
1119,r1a24n290,24,0,2.25487
1120,r1a25n100,25,0,2.18569
1121,r1a25n110,25,0,2.24867
1122,r1a25n120,25,0,2.12077
1123,r1a25n130,25,0,2.33279
1124,r1a25n140,25,0,2.11102
1125,r1a25n150,25,0,2.2626
1126,r1a25n160,25,0,2.1206300000000002
1127,r1a25n170,25,0,2.09004
1128,r1a25n180,25,0,2.06544
1129,r1a25n190,25,0,2.11298
1130,r1a25n200,25,0,2.19574
1131,r1a25n210,25,0,2.2810799999999998
1132,r1a25n220,25,0,2.14108
1133,r1a25n230,25,0,2.1154699999999997
1134,r1a25n240,25,0,2.1132600000000004
1135,r1a25n250,25,0,2.26435
1136,r1a25n260,25,0,2.33831
1137,r1a25n270,25,0,2.33202
1138,r1a25n280,25,0,2.07315
1139,r1a25n290,25,0,2.06692
1140,r1a26n100,26,0,2.26127
1141,r1a26n110,26,0,2.09646
1142,r1a26n120,26,0,2.17644
1143,r1a26n130,26,0,2.31168
1144,r1a26n140,26,0,2.27825
1145,r1a26n150,26,0,2.18514
1146,r1a26n160,26,0,2.2194000000000003
1147,r1a26n170,26,0,2.2554000000000003
1148,r1a26n180,26,0,2.2525399999999998
1149,r1a26n190,26,0,2.18392
1150,r1a26n200,26,0,2.29382
1151,r1a26n210,26,0,2.30581
1152,r1a26n220,26,0,2.30262
1153,r1a26n230,26,0,2.17931
1154,r1a26n240,26,0,2.29046
1155,r1a26n250,26,0,2.2258400000000003
1156,r1a26n260,26,0,2.26973
1157,r1a26n270,26,0,2.06208
1158,r1a26n280,26,0,2.24524
1159,r1a26n290,26,0,2.20618
1160,r1a27n100,27,0,2.13526
1161,r1a27n110,27,0,2.32781
1162,r1a27n120,27,0,2.09164
1163,r1a27n130,27,0,2.23563
1164,r1a27n140,27,0,2.08274
1165,r1a27n150,27,0,2.20907
1166,r1a27n160,27,0,2.25948
1167,r1a27n170,27,0,2.10052
1168,r1a27n180,27,0,2.15196
1169,r1a27n190,27,0,2.13911
1170,r1a27n200,27,0,2.2589200000000003
1171,r1a27n210,27,0,2.07469
1172,r1a27n220,27,0,2.24002
1173,r1a27n230,27,0,2.20698
1174,r1a27n240,27,0,2.27339
1175,r1a27n250,27,0,2.2982600000000004
1176,r1a27n260,27,0,2.1955500000000003
1177,r1a27n270,27,0,2.22414
1178,r1a27n280,27,0,2.24117
1179,r1a27n290,27,0,2.1060100000000004
1180,r1a28n100,28,0,2.29297
1181,r1a28n110,28,0,2.11315
1182,r1a28n120,28,0,2.28683
1183,r1a28n130,28,0,2.0813200000000003
1184,r1a28n140,28,0,2.2763
1185,r1a28n150,28,0,2.32312
1186,r1a28n160,28,0,2.0896399999999997
1187,r1a28n170,28,0,2.2941599999999998
1188,r1a28n180,28,0,2.06348
1189,r1a28n190,28,0,2.1917600000000004
1190,r1a28n200,28,0,2.18843
1191,r1a28n210,28,0,2.2644499999999996
1192,r1a28n220,28,0,2.30796
1193,r1a28n230,28,0,2.14323
1194,r1a28n240,28,0,2.1733200000000004
1195,r1a28n250,28,0,2.3433
1196,r1a28n260,28,0,2.23391
1197,r1a28n270,28,0,2.07564
1198,r1a28n280,28,0,2.1470700000000003
1199,r1a28n290,28,0,2.29452
1200,r1a29n100,29,0,2.0816999999999997
1201,r1a29n110,29,0,2.24275
1202,r1a29n120,29,0,2.11956
1203,r1a29n130,29,0,2.29155
1204,r1a29n140,29,0,2.35527
1205,r1a29n150,29,0,2.2551
1206,r1a29n160,29,0,2.19388
1207,r1a29n170,29,0,2.34308
1208,r1a29n180,29,0,2.0812600000000003
1209,r1a29n190,29,0,2.1660399999999997
1210,r1a29n200,29,0,2.1008400000000003
1211,r1a29n210,29,0,2.06209
1212,r1a29n220,29,0,2.16567
1213,r1a29n230,29,0,2.29177
1214,r1a29n240,29,0,2.07446
1215,r1a29n250,29,0,2.16012
1216,r1a29n260,29,0,2.13496
1217,r1a29n270,29,0,2.21556
1218,r1a29n280,29,0,2.2759899999999997
1219,r1a29n290,29,0,2.16661
1220,r1a30n100,30,0,2.1792800000000003
1221,r1a30n110,30,0,2.28218
1222,r1a30n120,30,0,2.24008
1223,r1a30n130,30,0,2.0748200000000003
1224,r1a30n140,30,0,2.24706
1225,r1a30n150,30,0,2.26525
1226,r1a30n160,30,0,2.30075
1227,r1a30n170,30,0,2.21207
1228,r1a30n180,30,0,2.34299
1229,r1a30n190,30,0,2.2064
1230,r1a30n200,30,0,2.07282
1231,r1a30n210,30,0,2.3504699999999996
1232,r1a30n220,30,0,2.17563
1233,r1a30n230,30,0,2.35761
1234,r1a30n240,30,0,2.18536
1235,r1a30n250,30,0,2.0698600000000003
1236,r1a30n260,30,0,2.1456
1237,r1a30n270,30,0,2.2135700000000003
1238,r1a30n280,30,0,2.17329
1239,r1a30n290,30,0,2.2261599999999997
1240,r2a0n100,0,0,9.04307
1241,r2a0n110,0,0,8.374139999999999
1242,r2a0n120,0,0,8.60297
1243,r2a0n130,0,0,9.21826
1244,r2a0n140,0,0,8.58253
1245,r2a0n150,0,0,9.34449
1246,r2a0n160,0,0,8.52576
1247,r2a0n170,0,0,8.85816
1248,r2a0n180,0,0,8.51708
1249,r2a0n190,0,0,8.61833
1250,r2a0n200,0,0,8.40132
1251,r2a0n210,0,0,8.37173
1252,r2a0n220,0,0,8.6905
1253,r2a0n230,0,0,9.355459999999999
1254,r2a0n240,0,0,9.311399999999999
1255,r2a0n250,0,0,9.096
1256,r2a0n260,0,0,8.81564
1257,r2a0n270,0,0,8.81295
1258,r2a0n280,0,0,8.73652
1259,r2a0n290,0,0,8.51596
1260,r2a1n100,1,0,9.13935
1261,r2a1n110,1,0,8.36
1262,r2a1n120,1,0,9.159040000000001
1263,r2a1n130,1,0,8.80092
1264,r2a1n140,1,0,8.96497
1265,r2a1n150,1,0,8.89328
1266,r2a1n160,1,0,8.89956
1267,r2a1n170,1,0,9.09458
1268,r2a1n180,1,0,9.1279
1269,r2a1n190,1,0,9.46261
1270,r2a1n200,1,0,8.86311
1271,r2a1n210,1,0,9.283760000000001
1272,r2a1n220,1,0,9.26266
1273,r2a1n230,1,0,9.45545
1274,r2a1n240,1,0,8.6838
1275,r2a1n250,1,0,8.93159
1276,r2a1n260,1,0,9.268540000000002
1277,r2a1n270,1,0,8.524239999999999
1278,r2a1n280,1,0,8.365440000000001
1279,r2a1n290,1,0,8.40545
1280,r2a2n100,2,0,9.385459999999998
1281,r2a2n110,2,0,9.35948
1282,r2a2n120,2,0,8.75158
1283,r2a2n130,2,0,8.50651
1284,r2a2n140,2,0,9.32284
1285,r2a2n150,2,0,9.39337
1286,r2a2n160,2,0,8.82749
1287,r2a2n170,2,0,8.81407
1288,r2a2n180,2,0,9.233690000000001
1289,r2a2n190,2,0,8.99052
1290,r2a2n200,2,0,9.36355
1291,r2a2n210,2,0,8.53926
1292,r2a2n220,2,0,8.87832
1293,r2a2n230,2,0,8.64167
1294,r2a2n240,2,0,8.89741
1295,r2a2n250,2,0,9.170950000000001
1296,r2a2n260,2,0,9.11317
1297,r2a2n270,2,0,8.378770000000001
1298,r2a2n280,2,0,8.556209999999998
1299,r2a2n290,2,0,9.19741
1300,r2a3n100,3,0,8.84643
1301,r2a3n110,3,0,8.44644
1302,r2a3n120,3,0,9.100959999999999
1303,r2a3n130,3,0,8.4409
1304,r2a3n140,3,0,9.01826
1305,r2a3n150,3,0,8.995940000000001
1306,r2a3n160,3,0,9.455020000000001
1307,r2a3n170,3,0,9.01495
1308,r2a3n180,3,0,8.893
1309,r2a3n190,3,0,8.48513
1310,r2a3n200,3,0,8.41039
1311,r2a3n210,3,0,9.2609
1312,r2a3n220,3,0,9.1647
1313,r2a3n230,3,0,8.95357
1314,r2a3n240,3,0,9.10434
1315,r2a3n250,3,0,9.22535
1316,r2a3n260,3,0,9.39404
1317,r2a3n270,3,0,9.12753
1318,r2a3n280,3,0,9.230450000000001
1319,r2a3n290,3,0,8.68413
1320,r2a4n100,4,0,9.10804
1321,r2a4n110,4,0,8.84462
1322,r2a4n120,4,0,9.0465
1323,r2a4n130,4,0,8.417969999999999
1324,r2a4n140,4,0,8.51381
1325,r2a4n150,4,0,9.40493
1326,r2a4n160,4,0,8.91333
1327,r2a4n170,4,0,8.89116
1328,r2a4n180,4,0,8.429450000000001
1329,r2a4n190,4,0,9.180719999999999
1330,r2a4n200,4,0,8.69172
1331,r2a4n210,4,0,8.346
1332,r2a4n220,4,0,9.27684
1333,r2a4n230,4,0,8.930549999999998
1334,r2a4n240,4,0,8.781600000000001
1335,r2a4n250,4,0,9.25241
1336,r2a4n260,4,0,8.67735
1337,r2a4n270,4,0,8.413920000000001
1338,r2a4n280,4,0,8.7615
1339,r2a4n290,4,0,9.38397
1340,r2a5n100,5,1,8.60058
1341,r2a5n110,5,1,9.37684
1342,r2a5n120,5,1,9.27276
1343,r2a5n130,5,1,8.47677
1344,r2a5n140,5,1,8.54916
1345,r2a5n150,5,1,9.066870000000002
1346,r2a5n160,5,1,8.94026
1347,r2a5n170,5,1,8.49652
1348,r2a5n180,5,1,9.37783
1349,r2a5n190,5,1,9.29386
1350,r2a5n200,5,1,8.53527
1351,r2a5n210,5,1,8.499799999999999
1352,r2a5n220,5,1,8.34757
1353,r2a5n230,5,1,9.09277
1354,r2a5n240,5,1,8.38726
1355,r2a5n250,5,1,8.406709999999999
1356,r2a5n260,5,1,8.78581
1357,r2a5n270,5,1,8.44645
1358,r2a5n280,5,1,9.00916
1359,r2a5n290,5,1,9.302290000000001
1360,r2a6n100,6,1,9.41015
1361,r2a6n110,6,1,8.36466
1362,r2a6n120,6,1,9.33144
1363,r2a6n130,6,1,9.12285
1364,r2a6n140,6,1,8.812700000000001
1365,r2a6n150,6,1,9.171899999999999
1366,r2a6n160,6,1,9.411340000000001
1367,r2a6n170,6,1,9.078850000000001
1368,r2a6n180,6,1,8.40878
1369,r2a6n190,6,1,8.363850000000001
1370,r2a6n200,6,1,8.42292
1371,r2a6n210,6,1,8.3792
1372,r2a6n220,6,1,8.9209
1373,r2a6n230,6,1,9.27656
1374,r2a6n240,6,1,9.18717
1375,r2a6n250,6,1,9.14306
1376,r2a6n260,6,1,8.94474
1377,r2a6n270,6,1,9.32391
1378,r2a6n280,6,1,9.010299999999999
1379,r2a6n290,6,1,8.55269
1380,r2a7n100,7,1,9.43094
1381,r2a7n110,7,1,8.35932
1382,r2a7n120,7,1,8.52905
1383,r2a7n130,7,1,9.214469999999999
1384,r2a7n140,7,1,9.17964
1385,r2a7n150,7,1,9.24694
1386,r2a7n160,7,1,9.39699
1387,r2a7n170,7,1,9.127030000000001
1388,r2a7n180,7,1,8.926309999999999
1389,r2a7n190,7,1,9.03977
1390,r2a7n200,7,1,8.90467
1391,r2a7n210,7,1,9.43225
1392,r2a7n220,7,1,9.31639
1393,r2a7n230,7,1,8.54
1394,r2a7n240,7,1,8.96742
1395,r2a7n250,7,1,9.089870000000001
1396,r2a7n260,7,1,8.526399999999999
1397,r2a7n270,7,1,9.455200000000001
1398,r2a7n280,7,1,8.3431
1399,r2a7n290,7,1,9.05397
1400,r2a8n100,8,1,9.25118
1401,r2a8n110,8,1,8.578809999999999
1402,r2a8n120,8,1,8.56784
1403,r2a8n130,8,1,9.02488
1404,r2a8n140,8,1,8.61227
1405,r2a8n150,8,1,9.382100000000001
1406,r2a8n160,8,1,8.73923
1407,r2a8n170,8,1,8.95199
1408,r2a8n180,8,1,9.4611
1409,r2a8n190,8,1,8.756639999999999
1410,r2a8n200,8,1,8.468110000000001
1411,r2a8n210,8,1,8.695290000000002
1412,r2a8n220,8,1,8.67488
1413,r2a8n230,8,1,9.21545
1414,r2a8n240,8,1,9.41385
1415,r2a8n250,8,1,8.382430000000001
1416,r2a8n260,8,1,8.5724
1417,r2a8n270,8,1,9.1403
1418,r2a8n280,8,1,8.42041
1419,r2a8n290,8,1,8.41817
1420,r2a9n100,9,1,8.57109
1421,r2a9n110,9,1,9.177940000000001
1422,r2a9n120,9,1,8.78656
1423,r2a9n130,9,1,8.90525
1424,r2a9n140,9,1,8.74358
1425,r2a9n150,9,1,8.98531
1426,r2a9n160,9,1,9.38044
1427,r2a9n170,9,1,9.273340000000001
1428,r2a9n180,9,1,9.282549999999999
1429,r2a9n190,9,1,8.54287
1430,r2a9n200,9,1,8.60722
1431,r2a9n210,9,1,8.41728
1432,r2a9n220,9,1,9.29481
1433,r2a9n230,9,1,8.83474
1434,r2a9n240,9,1,8.3816
1435,r2a9n250,9,1,8.63313
1436,r2a9n260,9,1,9.20894
1437,r2a9n270,9,1,8.65145
1438,r2a9n280,9,1,9.41297
1439,r2a9n290,9,1,9.34525
1440,r2a10n100,10,0,9.07255
1441,r2a10n110,10,0,9.05523
1442,r2a10n120,10,0,9.29084
1443,r2a10n130,10,0,8.51969
1444,r2a10n140,10,0,9.20017
1445,r2a10n150,10,0,8.414879999999998
1446,r2a10n160,10,0,8.79232
1447,r2a10n170,10,0,9.01216
1448,r2a10n180,10,0,8.523520000000001
1449,r2a10n190,10,0,8.33951
1450,r2a10n200,10,0,8.38631
1451,r2a10n210,10,0,8.80277
1452,r2a10n220,10,0,8.59034
1453,r2a10n230,10,0,9.43443
