,No.,Popcode,request,response
2688,NA20531,TSI,0,19
2689,HG03690,STU,0,44
2690,NA18968,JPT,0,19
2691,NA20536,TSI,0,19
2692,HG03695,STU,0,44
2693,NA18970,JPT,0,19
2694,NA20543,TSI,0,19
2695,HG03640,PJL,0,44
2696,NA18975,JPT,0,19
2697,NA20581,TSI,0,19
2698,HG03645,STU,0,44
2699,NA18982,JPT,0,19
2700,NA20586,TSI,0,19
2701,HG03652,PJL,0,44
2702,NA18987,JPT,0,19
2703,NA20752,TSI,0,19
2704,NA18994,JPT,0,19
2705,NA20757,TSI,0,19
2706,NA18999,JPT,0,19
2707,NA20764,TSI,0,19
2708,HG03722,ITU,0,44
2709,NA19000,JPT,0,19
2710,NA20769,TSI,0,19
2711,HG03727,ITU,0,44
2712,NA19005,JPT,0,19
2713,NA20771,TSI,0,19
2714,HG03741,STU,0,44
2715,NA19012,JPT,0,19
2716,NA20783,TSI,0,19
2717,HG03746,STU,0,44
2718,NA19017,LWK,0,19
2719,NA20790,TSI,0,19
2720,HG03753,STU,0,44
2721,NA19024,LWK,0,19
2722,NA20795,TSI,0,19
2723,HG03703,PJL,0,44
2724,NA19682,MXL,0,19
2725,NA20803,TSI,0,19
2726,HG03708,PJL,0,44
2727,NA19702,ASW,0,19
2728,NA20808,TSI,0,19
2729,NA19707,ASW,0,19
2730,NA20810,TSI,0,19
2731,HG03715,ITU,0,44
2732,NA19714,ASW,0,19
2733,NA20815,TSI,0,19
2734,HG03760,STU,0,44
2735,NA19719,MXL,0,19
2736,NA20822,TSI,0,19
2737,HG03765,PJL,0,44
2738,NA19721,MXL,0,19
2739,NA21135,GIH,0,19
2740,HG03772,ITU,0,44
2741,NA19726,MXL,0,19
2742,NA21142,GIH,0,19
2743,HG03777,ITU,0,44
2744,NA19733,MXL,0,19
2745,HG03809,BEB,0,44
2746,NA19738,MXL,0,19
2747,NA19740,MXL,0,19
2748,NA20322,ASW,0,19
2749,NA19113,YRI,1,44
2750,NA20334,ASW,0,19
2751,HG03823,BEB,0,44
2752,NA19118,YRI,1,44
2753,NA20339,ASW,0,19
2754,HG03830,BEB,0,44
2755,NA19120,YRI,1,44
2756,NA20341,ASW,0,19
2757,HG03784,ITU,0,44
2758,NA19132,YRI,1,44
2759,NA20346,ASW,0,19
2760,HG03789,ITU,0,44
2761,NA19137,YRI,1,44
2762,NA20891,GIH,0,19
2763,HG03796,BEB,0,44
2764,NA19144,YRI,1,44
2765,NA20896,GIH,0,19
2766,NA19149,YRI,1,44
2767,NA20904,GIH,0,19
2768,HG03948,STU,0,44
2769,NA19151,YRI,1,44
2770,NA20909,GIH,0,19
2771,HG03950,STU,0,44
2772,NA19175,YRI,1,44
2773,NA20911,GIH,0,19
2774,HG03955,STU,0,44
2775,NA19752,MXL,0,19
2776,NA21109,GIH,0,19
2777,HG03967,ITU,0,44
2778,NA19757,MXL,0,19
2779,NA21111,GIH,0,19
2780,HG03974,ITU,0,44
2781,NA19764,MXL,0,19
2782,NA21116,GIH,0,19
2783,NA19771,MXL,0,19
2784,NA21123,GIH,0,19
2785,NA19776,MXL,0,19
2786,NA21128,GIH,0,19
2787,NA19783,MXL,0,19
2788,NA21130,GIH,0,19
2789,HG03854,STU,0,44
2790,NA19788,MXL,0,19
2791,NA20827,TSI,0,19
2792,HG03861,ITU,0,44
2793,NA19790,MXL,0,19
2794,NA20846,GIH,0,19
2795,NA19795,MXL,0,19
2796,NA20853,GIH,0,19
2797,NA19834,ASW,0,19
2798,NA20858,GIH,0,19
2799,HG03931,BEB,0,44
2800,NA19904,ASW,0,19
2801,NA20872,GIH,0,19
2802,HG03943,STU,0,44
2803,NA19909,ASW,0,19
2804,NA20877,GIH,0,19
2805,HG03897,STU,0,44
2806,NA19916,ASW,0,19
2807,NA20884,GIH,0,19
2808,HG03900,STU,0,44
2809,NA19923,ASW,0,19
2810,NA20889,GIH,0,19
2811,HG03905,BEB,0,44
2812,NA19985,ASW,0,19
2813,NA21089,GIH,0,19
2814,HG03917,BEB,0,44
2815,NA20127,ASW,0,19
2816,NA21091,GIH,0,19
2817,HG04035,STU,0,44
2818,NA20278,ASW,0,19
2819,NA21104,GIH,0,19
2820,HG04042,STU,0,44
2821,NA20526,TSI,0,19
2822,HG04047,STU,0,44
2823,NA20533,TSI,0,19
2824,HG04054,ITU,0,44
2825,NA20538,TSI,0,19
2826,HG04059,ITU,0,44
2827,NA20540,TSI,0,19
2828,HG04061,ITU,0,44
2829,NA20588,TSI,0,19
2830,HG04080,ITU,0,44
2831,NA20754,TSI,0,19
2832,HG04100,STU,0,44
2833,NA20759,TSI,0,19
2834,HG04131,BEB,0,44
2835,NA20761,TSI,0,19
2836,NA20766,TSI,0,19
2837,NA20773,TSI,0,19
2838,NA20778,TSI,0,19
2839,HG04155,BEB,0,44
2840,NA20785,TSI,0,19
2841,HG03866,ITU,0,44
2842,NA20343,ASW,0,19
2843,HG03873,ITU,0,44
2844,NA20348,ASW,0,19
2845,HG03885,STU,0,44
2846,NA20350,ASW,0,19
2847,HG03986,STU,0,44
2848,NA20355,ASW,0,19
2849,HG03998,STU,0,44
2850,NA20362,ASW,0,19
2851,HG04023,ITU,0,44
2852,NA20413,ASW,0,19
2853,NA18599,CHB,1,38
2854,NA20502,TSI,0,19
2855,NA18602,CHB,1,38
2856,NA20507,TSI,0,19
2857,NA18614,CHB,1,38
2858,NA20514,TSI,0,19
2859,NA18619,CHB,1,38
2860,NA20519,TSI,0,19
2861,NA18621,CHB,1,38
2862,NA20521,TSI,0,19
2863,NA18626,CHB,1,38
2864,NA20792,TSI,0,19
2865,NA18633,CHB,1,38
2866,NA20797,TSI,0,19
2867,NA18638,CHB,1,38
2868,NA20800,TSI,0,19
2869,NA18640,CHB,1,38
2870,NA20805,TSI,0,19
2871,NA18645,CHB,1,38
2872,NA20812,TSI,0,19
2873,NA18791,CHB,1,38
2874,NA20829,TSI,0,19
2875,NA18854,YRI,1,44
2876,NA20831,TSI,0,19
2877,NA18859,YRI,1,44
2878,NA20850,GIH,0,19
2879,NA18861,YRI,1,44
2880,NA21125,GIH,0,19
2881,NA12248,CEU,0,44
2882,NA21137,GIH,0,19
2883,NA12274,CEU,0,44
2884,NA21144,GIH,0,19
2885,NA12286,CEU,0,44
2886,NA12344,CEU,0,44
2887,NA12375,CEU,0,44
2888,NA20285,ASW,0,19
2889,NA12399,CEU,0,44
2890,NA20292,ASW,0,19
2891,NA12414,CEU,0,44
2892,NA20297,ASW,0,19
2893,NA12546,CEU,0,44
2894,NA20300,ASW,0,19
2895,NA12717,CEU,0,44
2896,NA20312,ASW,0,19
2897,NA12748,CEU,0,44
2898,NA20317,ASW,0,19
2899,NA12750,CEU,0,44
2900,NA20336,ASW,0,19
2901,NA12762,CEU,0,44
2902,NA20862,GIH,0,19
2903,NA18506,YRI,1,44
2904,NA20867,GIH,0,19
2905,NA18518,YRI,1,44
2906,NA20874,GIH,0,19
2907,NA18520,YRI,1,44
2908,NA20879,GIH,0,19
2909,NA18525,CHB,1,38
2910,NA20881,GIH,0,19
2911,NA18532,CHB,1,38
2912,NA20886,GIH,0,19
2913,NA18537,CHB,1,38
2914,NA20893,GIH,0,19
2915,NA18544,CHB,1,38
2916,NA20898,GIH,0,19
2917,NA18549,CHB,1,38
2918,NA20901,GIH,0,19
2919,NA18563,CHB,1,38
2920,NA20906,GIH,0,19
2921,NA18570,CHB,1,38
2922,NA21086,GIH,0,19
2923,NA18582,CHB,1,38
2924,NA21093,GIH,0,19
2925,NA12767,CEU,0,44
2926,NA21098,GIH,0,19
2927,NA12801,CEU,0,44
2928,NA21101,GIH,0,19
2929,NA12813,CEU,0,44
2930,NA21106,GIH,0,19
2931,NA12818,CEU,0,44
2932,NA21113,GIH,0,19
2933,NA12832,CEU,0,44
2934,NA21118,GIH,0,19
2935,NA12875,CEU,0,44
2936,NA21120,GIH,0,19
2937,NA18486,YRI,1,44
2938,NA18498,YRI,1,44
2939,NA18501,YRI,1,44
2940,NA10855,CEU,0,44
2941,NA11839,CEU,0,44
2942,NA11891,CEU,0,44
2943,NA11930,CEU,0,44
2944,NA11992,CEU,0,44
2945,NA12003,CEU,0,44
2946,NA12046,CEU,0,44
2947,NA12058,CEU,0,44
2948,NA12154,CEU,0,44
2949,NA07345,CEU,0,44
2950,NA07357,CEU,0,44
2951,NA10831,CEU,0,44
2952,NA10836,CEU,0,44
2953,NA10843,CEU,0,44
2954,NA10850,CEU,0,44
2955,NA06986,CEU,0,44
2956,NA06993,CEU,0,44
2957,NA07340,CEU,0,44
2958,HG04162,BEB,0,44
2959,HG04186,BEB,0,44
2960,HG04198,ITU,0,44
2961,HG04206,ITU,0,44
2962,HG04225,ITU,0,44
2963,NA19023,LWK,0,19
2964,NA19028,LWK,0,19
2965,NA19030,LWK,0,19
2966,NA19035,LWK,0,19
2967,NA19042,LWK,0,19
2968,NA19054,JPT,0,19
2969,NA19059,JPT,0,19
2970,NA19066,JPT,0,19
2971,NA19078,JPT,0,19
2972,NA19080,JPT,0,19
2973,NA19085,JPT,0,19
2974,NA19092,YRI,1,44
2975,NA19472,LWK,0,19
2976,NA19648,MXL,0,19
2977,NA19650,MXL,0,19
2978,NA19655,MXL,0,19
2979,NA19662,MXL,0,19
2980,NA19674,MXL,0,19
2981,NA19679,MXL,0,19
2982,NA19681,MXL,0,19
2983,NA19686,MXL,0,19
2984,NA19701,ASW,0,19
2985,NA19352,LWK,0,19
2986,NA19371,LWK,0,19
2987,NA19376,LWK,0,19
2988,NA19383,LWK,0,19
2989,NA19390,LWK,0,19
2990,NA19395,LWK,0,19
2991,NA19403,LWK,0,19
2992,NA19434,LWK,0,19
2993,NA19439,LWK,0,19
2994,NA19446,LWK,0,19
2995,NA19453,LWK,0,19
2996,NA18948,JPT,0,19
2997,NA18950,JPT,0,19
2998,NA18955,JPT,0,19
2999,NA18962,JPT,0,19
3000,NA18967,JPT,0,19
3001,NA18974,JPT,0,19
3002,NA18979,JPT,0,19
3003,NA18981,JPT,0,19
3004,NA18986,JPT,0,19
3005,NA18993,JPT,0,19
3006,NA18998,JPT,0,19
3007,NA19004,JPT,0,19
3008,NA19009,JPT,0,19
3009,NA19011,JPT,0,19
3010,NA19213,YRI,1,44
3011,NA19225,YRI,1,44
3012,NA19237,YRI,1,44
3013,NA19249,YRI,1,44
3014,NA19256,YRI,1,44
3015,NA19307,LWK,0,19
3016,NA19314,LWK,0,19
3017,NA19319,LWK,0,19
3018,NA19321,LWK,0,19
3019,NA19338,LWK,0,19
3020,NA19713,ASW,0,19
3021,NA19718,MXL,0,19
3022,NA19720,MXL,0,19
3023,NA19725,MXL,0,19
3024,NA19732,MXL,0,19
3025,NA19737,MXL,0,19
3026,NA19749,MXL,0,19
3027,NA19751,MXL,0,19
3028,NA19756,MXL,0,19
3029,NA19143,YRI,1,44
3030,NA19148,YRI,1,44
3031,NA19150,YRI,1,44
3032,NA19174,YRI,1,44
3033,NA19186,YRI,1,44
3034,NA19198,YRI,1,44
3035,NA19201,YRI,1,44
3036,NA19206,YRI,1,44
3037,NA18873,YRI,1,44
3038,NA18878,YRI,1,44
3039,NA18912,YRI,1,44
3040,NA18917,YRI,1,44
3041,NA18924,YRI,1,44
3042,NA18943,JPT,0,19
3043,NA19097,YRI,1,44
3044,NA19100,YRI,1,44
3045,NA19105,YRI,1,44
3046,NA19117,YRI,1,44
3047,NA19129,YRI,1,44
3048,NA19131,YRI,1,44
3049,NA20359,ASW,0,19
3050,NA20361,ASW,0,19
3051,NA20412,ASW,0,19
3052,NA20506,TSI,0,19
3053,NA20513,TSI,0,19
3054,NA20518,TSI,0,19
3055,NA20520,TSI,0,19
3056,NA20525,TSI,0,19
3057,NA20532,TSI,0,19
3058,NA20537,TSI,0,19
3059,NA20544,TSI,0,19
3060,NA20582,TSI,0,19
3061,NA20587,TSI,0,19
3062,NA20753,TSI,0,19
3063,NA20758,TSI,0,19
3064,NA20760,TSI,0,19
3065,NA20765,TSI,0,19
3066,NA20772,TSI,0,19
3067,NA20796,TSI,0,19
3068,NA20804,TSI,0,19
3069,NA20809,TSI,0,19
3070,NA20811,TSI,0,19
3071,NA20816,TSI,0,19
3072,NA19763,MXL,0,19
3073,NA19770,MXL,0,19
3074,NA19775,MXL,0,19
3075,NA19782,MXL,0,19
3076,NA19787,MXL,0,19
3077,NA19794,MXL,0,19
3078,NA19819,ASW,0,19
3079,NA19908,ASW,0,19
3080,NA19915,ASW,0,19
3081,NA19922,ASW,0,19
3082,NA19984,ASW,0,19
3083,NA20126,ASW,0,19
3084,NA20277,ASW,0,19
3085,NA20284,ASW,0,19
3086,NA20289,ASW,0,19
3087,NA20291,ASW,0,19
3088,NA20296,ASW,0,19
3089,NA20828,TSI,0,19
3090,NA20847,GIH,0,19
3091,NA20854,GIH,0,19
3092,NA20859,GIH,0,19
3093,NA20861,GIH,0,19
3094,NA20866,GIH,0,19
3095,NA20316,ASW,0,19
3096,NA20335,ASW,0,19
3097,NA20342,ASW,0,19
3098,NA20347,ASW,0,19
3099,NA20892,GIH,0,19
3100,NA20897,GIH,0,19
3101,NA20900,GIH,0,19
3102,NA20905,GIH,0,19
3103,NA21092,GIH,0,19
3104,NA21097,GIH,0,19
3105,NA21100,GIH,0,19
3106,NA21105,GIH,0,19
3107,NA20873,GIH,0,19
3108,NA20878,GIH,0,19
3109,NA20885,GIH,0,19
3110,NA21143,GIH,0,19
3111,NA21112,GIH,0,19
3112,NA21117,GIH,0,19
3113,NA21124,GIH,0,19
3114,NA21129,GIH,0,19
